Alexis Lafreniere,"[100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Tim Stuetzle,"[0.0, 49.84, 37.87, 12.29, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Quinton Byfield,"[0.0, 24.57, 31.619999999999997, 32.53, 11.28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Cole Perfetti,"[0.0, 0.0, 0.0, 11.25, 18.94, 16.99, 26.650000000000002, 26.169999999999998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Jamie Drysdale,"[0.0, 0.0, 12.36, 18.83, 34.19, 26.040000000000003, 8.58, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Jack Quinn,"[0.0, 0.0, 0.0, 0.0, 0.0, 2.92, 9.180000000000001, 15.229999999999999, 18.75, 17.65, 13.96, 8.709999999999999, 5.489999999999999, 3.46, 2.16, 1.16, 0.83, 0.3, 0.12, 0.06, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Yaroslav Askarov,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.73, 2.77, 6.17, 17.849999999999998, 24.709999999999997, 21.52, 12.540000000000001, 6.77, 3.5900000000000003, 1.6099999999999999, 0.88, 0.47000000000000003, 0.25, 0.06999999999999999, 0.04, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Marco Rossi,"[0.0, 0.0, 0.0, 11.3, 24.88, 28.63, 17.51, 11.77, 4.36, 1.55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Lucas Raymond,"[0.0, 25.590000000000003, 18.15, 13.8, 10.71, 11.72, 9.09, 5.4, 3.37, 1.54, 0.38999999999999996, 0.2, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Hendrix Lapierre,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7399999999999998, 4.41, 7.89, 12.93, 12.629999999999999, 12.11, 10.37, 8.55, 7.249999999999999, 5.46, 4.24, 3.44, 2.7199999999999998, 2.0, 1.87, 1.22, 0.72, 0.31, 0.09, 0.05, 0.0, 0.0]"
Connor Zary,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44, 1.58, 3.1399999999999997, 5.41, 7.07, 8.52, 9.569999999999999, 10.65, 11.72, 11.68, 10.82, 8.57, 6.4399999999999995, 3.26, 1.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Jake Sanderson,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1400000000000001, 18.240000000000002, 17.65, 15.03, 11.99, 9.15, 7.779999999999999, 6.64, 4.81, 3.65, 2.4299999999999997, 1.15, 0.33999999999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Alexander Holtz,"[0.0, 0.0, 0.0, 0.0, 0.0, 13.700000000000001, 28.26, 37.519999999999996, 13.569999999999999, 5.21, 1.3, 0.33, 0.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Dylan Holloway,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.62, 5.21, 9.34, 12.36, 14.499999999999998, 14.29, 13.639999999999999, 11.379999999999999, 8.23, 4.4799999999999995, 2.07, 1.17, 0.52, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Tyson Foerster,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12, 0.52, 2.18, 4.53, 6.74, 8.34, 10.440000000000001, 10.66, 10.02, 9.73, 8.52, 6.7, 5.0, 4.01, 3.46, 2.68, 1.9]"
Anton Lundell,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.54, 27.450000000000003, 21.95, 9.5, 3.66, 1.44, 0.33999999999999997, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Dawson Mercer,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66, 1.87, 3.49, 5.62, 8.09, 9.07, 10.65, 11.92, 11.89, 11.1, 9.55, 7.42, 4.82, 2.77, 1.08, 0.0, 0.0, 0.0, 0.0, 0.0]"
William Wallinder,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.73, 2.2399999999999998, 4.5, 7.51, 12.57, 17.84, 19.33, 16.220000000000002, 10.489999999999998, 5.11, 2.46, 0.7000000000000001, 0.16999999999999998]"
Rodion Amirov,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.02, 9.09, 14.719999999999999, 15.28, 13.0, 10.86, 8.35, 6.34, 4.96, 4.109999999999999, 3.16, 2.3, 2.0500000000000003, 1.79, 1.38, 0.44999999999999996, 0.11, 0.03, 0.0, 0.0, 0.0]"
Mavrik Bourque,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.32, 1.7399999999999998, 3.88, 6.87, 10.56, 14.940000000000001, 18.740000000000002, 21.29, 13.489999999999998, 5.07, 2.18]"
Jeremie Poirier,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29, 1.08, 2.1, 3.3000000000000003, 4.6899999999999995, 5.779999999999999, 7.23, 7.8100000000000005, 8.17, 8.57, 8.780000000000001, 9.65, 10.35, 10.92, 8.37, 2.91, 0.0]"
Brendan Brisson,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.06, 0.38999999999999996, 1.06, 2.62, 5.13, 11.23, 15.64, 16.72]"
Seth Jarvis,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.44999999999999996, 2.48, 4.390000000000001, 5.88, 8.04, 9.3, 12.139999999999999, 15.740000000000002, 17.09, 11.55, 7.61, 3.5900000000000003, 1.27]"
Kaiden Guhle,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.029999999999999, 9.01, 12.520000000000001, 14.069999999999999, 13.919999999999998, 12.06, 10.48, 8.15, 5.94, 4.02, 2.3800000000000003, 1.26, 0.63, 0.27999999999999997, 0.16999999999999998, 0.06, 0.02, 0.0, 0.0]"
Braden Schneider,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22999999999999998, 0.73, 2.78, 5.46, 9.180000000000001, 12.75, 15.52, 15.24, 12.690000000000001, 9.4, 6.660000000000001, 4.8, 3.4000000000000004, 1.16, 0.0]"
Justin Barron,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.21, 3.08, 5.5, 7.6499999999999995, 8.459999999999999, 10.05, 9.969999999999999, 9.35, 8.93, 8.08, 6.909999999999999, 5.81, 4.93, 4.0, 2.58, 1.8399999999999999, 0.91, 0.5599999999999999]"
Daniel Torgersson,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.51, 3.7900000000000005, 7.16]"
Shakir Mukhamadullin,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.47000000000000003, 3.6999999999999997, 9.11, 13.020000000000001, 15.5, 14.760000000000002]"
Ozzy Wiesblatt,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05]"
Ridly Greig,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Eemil Viro,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Noel Gunler,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5499999999999999, 2.68, 5.55, 8.23, 9.82, 11.709999999999999, 13.389999999999999, 12.33, 10.73, 8.82, 6.859999999999999, 3.9800000000000004, 2.44, 1.5699999999999998, 0.8699999999999999, 0.32, 0.12, 0.03, 0.0, 0.0]"
Jan Mysak,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13999999999999999, 0.8500000000000001, 1.66, 3.63, 4.79, 6.2700000000000005, 7.17, 9.55, 9.030000000000001, 9.33, 8.83, 8.85, 9.46, 8.44, 5.4399999999999995, 2.97, 1.6099999999999999, 0.97, 0.53]"
Lukas Cormier,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.62, 1.73, 3.4299999999999997, 6.32, 11.360000000000001, 14.99, 14.31]"
John-Jason Peterka,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.88, 5.36, 13.08, 19.13]"
Alexander Pashin,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13, 0.35000000000000003, 1.4200000000000002]"
Zion Nybeck,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.1]"
Martin Chromiak,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01]"
Vasily Ponomarev,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Ty Smilanic,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Thomas Bordeleau,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11, 0.77, 1.92]"
Helge Grans,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.09, 0.9199999999999999, 2.93, 5.949999999999999, 8.36]"
